title,date,photo
"2. Noworoczny Koncert Charytatywny 6.01.2012 r.","2012-01-14 13:09:26 +0100",http://hospicjum/sites/default/files/gallery/20120114130926/galeria-20120114130926-1.jpg;http://hospicjum/sites/default/files/gallery/20120114130926/galeria-20120114130926-2.jpg;http://hospicjum/sites/default/files/gallery/20120114130926/galeria-20120114130926-3.jpg;http://hospicjum/sites/default/files/gallery/20120114130926/galeria-20120114130926-4.jpg;http://hospicjum/sites/default/files/gallery/20120114130926/galeria-20120114130926-5.jpg;http://hospicjum/sites/default/files/gallery/20120114130926/galeria-20120114130926-6.jpg;http://hospicjum/sites/default/files/gallery/20120114130926/galeria-20120114130926-7.jpg;http://hospicjum/sites/default/files/gallery/20120114130926/galeria-20120114130926-8.jpg;http://hospicjum/sites/default/files/gallery/20120114130926/galeria-20120114130926-9.jpg;http://hospicjum/sites/default/files/gallery/20120114130926/galeria-20120114130926-10.jpg;http://hospicjum/sites/default/files/gallery/20120114130926/galeria-20120114130926-11.jpg;http://hospicjum/sites/default/files/gallery/20120114130926/galeria-20120114130926-12.jpg;http://hospicjum/sites/default/files/gallery/20120114130926/galeria-20120114130926-13.jpg;http://hospicjum/sites/default/files/gallery/20120114130926/galeria-20120114130926-14.jpg;http://hospicjum/sites/default/files/gallery/20120114130926/galeria-20120114130926-15.jpg;http://hospicjum/sites/default/files/gallery/20120114130926/galeria-20120114130926-16.jpg;http://hospicjum/sites/default/files/gallery/20120114130926/galeria-20120114130926-17.jpg;http://hospicjum/sites/default/files/gallery/20120114130926/galeria-20120114130926-18.jpg;http://hospicjum/sites/default/files/gallery/20120114130926/galeria-20120114130926-19.jpg;http://hospicjum/sites/default/files/gallery/20120114130926/galeria-20120114130926-20.jpg;http://hospicjum/sites/default/files/gallery/20120114130926/galeria-20120114130926-21.jpg;http://hospicjum/sites/default/files/gallery/20120114130926/galeria-20120114130926-22.jpg;http://hospicjum/sites/default/files/gallery/20120114130926/galeria-20120114130926-23.jpg;http://hospicjum/sites/default/files/gallery/20120114130926/galeria-20120114130926-24.jpg;http://hospicjum/sites/default/files/gallery/20120114130926/galeria-20120114130926-25.jpg;http://hospicjum/sites/default/files/gallery/20120114130926/galeria-20120114130926-26.jpg;http://hospicjum/sites/default/files/gallery/20120114130926/galeria-20120114130926-27.jpg;http://hospicjum/sites/default/files/gallery/20120114130926/galeria-20120114130926-28.jpg;http://hospicjum/sites/default/files/gallery/20120114130926/galeria-20120114130926-29.jpg;http://hospicjum/sites/default/files/gallery/20120114130926/galeria-20120114130926-30.jpg;http://hospicjum/sites/default/files/gallery/20120114130926/galeria-20120114130926-31.jpg;http://hospicjum/sites/default/files/gallery/20120114130926/galeria-20120114130926-32.jpg;http://hospicjum/sites/default/files/gallery/20120114130926/galeria-20120114130926-33.jpg;http://hospicjum/sites/default/files/gallery/20120114130926/galeria-20120114130926-34.jpg;http://hospicjum/sites/default/files/gallery/20120114130926/galeria-20120114130926-35.jpg;http://hospicjum/sites/default/files/gallery/20120114130926/galeria-20120114130926-36.jpg;http://hospicjum/sites/default/files/gallery/20120114130926/galeria-20120114130926-37.jpg;http://hospicjum/sites/default/files/gallery/20120114130926/galeria-20120114130926-38.jpg;http://hospicjum/sites/default/files/gallery/20120114130926/galeria-20120114130926-39.jpg;http://hospicjum/sites/default/files/gallery/20120114130926/galeria-20120114130926-40.jpg;http://hospicjum/sites/default/files/gallery/20120114130926/galeria-20120114130926-41.jpg;http://hospicjum/sites/default/files/gallery/20120114130926/galeria-20120114130926-42.jpg;http://hospicjum/sites/default/files/gallery/20120114130926/galeria-20120114130926-43.jpg;http://hospicjum/sites/default/files/gallery/20120114130926/galeria-20120114130926-44.jpg;http://hospicjum/sites/default/files/gallery/20120114130926/galeria-20120114130926-45.jpg;http://hospicjum/sites/default/files/gallery/20120114130926/galeria-20120114130926-46.jpg;http://hospicjum/sites/default/files/gallery/20120114130926/galeria-20120114130926-47.jpg;http://hospicjum/sites/default/files/gallery/20120114130926/galeria-20120114130926-48.jpg;http://hospicjum/sites/default/files/gallery/20120114130926/galeria-20120114130926-49.jpg;http://hospicjum/sites/default/files/gallery/20120114130926/galeria-20120114130926-50.jpg;http://hospicjum/sites/default/files/gallery/20120114130926/galeria-20120114130926-51.jpg;http://hospicjum/sites/default/files/gallery/20120114130926/galeria-20120114130926-52.jpg;http://hospicjum/sites/default/files/gallery/20120114130926/galeria-20120114130926-53.jpg;http://hospicjum/sites/default/files/gallery/20120114130926/galeria-20120114130926-54.jpg;http://hospicjum/sites/default/files/gallery/20120114130926/galeria-20120114130926-55.jpg;http://hospicjum/sites/default/files/gallery/20120114130926/galeria-20120114130926-56.jpg;http://hospicjum/sites/default/files/gallery/20120114130926/galeria-20120114130926-57.jpg;http://hospicjum/sites/default/files/gallery/20120114130926/galeria-20120114130926-58.jpg;http://hospicjum/sites/default/files/gallery/20120114130926/galeria-20120114130926-59.jpg;http://hospicjum/sites/default/files/gallery/20120114130926/galeria-20120114130926-60.jpg;http://hospicjum/sites/default/files/gallery/20120114130926/galeria-20120114130926-61.jpg;http://hospicjum/sites/default/files/gallery/20120114130926/galeria-20120114130926-62.jpg;http://hospicjum/sites/default/files/gallery/20120114130926/galeria-20120114130926-63.jpg;http://hospicjum/sites/default/files/gallery/20120114130926/galeria-20120114130926-64.jpg;http://hospicjum/sites/default/files/gallery/20120114130926/galeria-20120114130926-65.jpg;http://hospicjum/sites/default/files/gallery/20120114130926/galeria-20120114130926-66.jpg;http://hospicjum/sites/default/files/gallery/20120114130926/galeria-20120114130926-67.jpg;http://hospicjum/sites/default/files/gallery/20120114130926/galeria-20120114130926-68.jpg;http://hospicjum/sites/default/files/gallery/20120114130926/galeria-20120114130926-69.jpg
"Charytatywny Koncert Kolęd","2012-01-31 17:37:38 +0100",http://hospicjum/sites/default/files/gallery/20120131173738/galeria-20120131173738-1.jpg;http://hospicjum/sites/default/files/gallery/20120131173738/galeria-20120131173738-2.jpg;http://hospicjum/sites/default/files/gallery/20120131173738/galeria-20120131173738-3.jpg;http://hospicjum/sites/default/files/gallery/20120131173738/galeria-20120131173738-4.jpg;http://hospicjum/sites/default/files/gallery/20120131173738/galeria-20120131173738-5.jpg;http://hospicjum/sites/default/files/gallery/20120131173738/galeria-20120131173738-6.jpg;http://hospicjum/sites/default/files/gallery/20120131173738/galeria-20120131173738-7.jpg;http://hospicjum/sites/default/files/gallery/20120131173738/galeria-20120131173738-8.jpg;http://hospicjum/sites/default/files/gallery/20120131173738/galeria-20120131173738-9.jpg;http://hospicjum/sites/default/files/gallery/20120131173738/galeria-20120131173738-10.jpg;http://hospicjum/sites/default/files/gallery/20120131173738/galeria-20120131173738-11.jpg;http://hospicjum/sites/default/files/gallery/20120131173738/galeria-20120131173738-12.jpg;http://hospicjum/sites/default/files/gallery/20120131173738/galeria-20120131173738-13.jpg;http://hospicjum/sites/default/files/gallery/20120131173738/galeria-20120131173738-14.jpg;http://hospicjum/sites/default/files/gallery/20120131173738/galeria-20120131173738-15.jpg;http://hospicjum/sites/default/files/gallery/20120131173738/galeria-20120131173738-16.jpg;http://hospicjum/sites/default/files/gallery/20120131173738/galeria-20120131173738-17.jpg;http://hospicjum/sites/default/files/gallery/20120131173738/galeria-20120131173738-18.jpg;http://hospicjum/sites/default/files/gallery/20120131173738/galeria-20120131173738-19.jpg;http://hospicjum/sites/default/files/gallery/20120131173738/galeria-20120131173738-20.jpg;http://hospicjum/sites/default/files/gallery/20120131173738/galeria-20120131173738-21.jpg;http://hospicjum/sites/default/files/gallery/20120131173738/galeria-20120131173738-22.jpg
"Srebrna Góra zdobyta!","2012-02-01 23:17:19 +0100",http://hospicjum/sites/default/files/gallery/20120201231719/galeria-20120201231719-1.jpg;http://hospicjum/sites/default/files/gallery/20120201231719/galeria-20120201231719-2.jpg;http://hospicjum/sites/default/files/gallery/20120201231719/galeria-20120201231719-3.jpg;http://hospicjum/sites/default/files/gallery/20120201231719/galeria-20120201231719-4.jpg;http://hospicjum/sites/default/files/gallery/20120201231719/galeria-20120201231719-5.jpg;http://hospicjum/sites/default/files/gallery/20120201231719/galeria-20120201231719-6.jpg;http://hospicjum/sites/default/files/gallery/20120201231719/galeria-20120201231719-7.jpg;http://hospicjum/sites/default/files/gallery/20120201231719/galeria-20120201231719-8.jpg;http://hospicjum/sites/default/files/gallery/20120201231719/galeria-20120201231719-9.jpg;http://hospicjum/sites/default/files/gallery/20120201231719/galeria-20120201231719-10.jpg;http://hospicjum/sites/default/files/gallery/20120201231719/galeria-20120201231719-11.jpg;http://hospicjum/sites/default/files/gallery/20120201231719/galeria-20120201231719-12.jpg
"Dzień Kobiet 2012","2012-03-19 00:46:59 +0100",http://hospicjum/sites/default/files/gallery/20120319004659/galeria-20120319004659-1.jpg;http://hospicjum/sites/default/files/gallery/20120319004659/galeria-20120319004659-2.jpg;http://hospicjum/sites/default/files/gallery/20120319004659/galeria-20120319004659-3.jpg;http://hospicjum/sites/default/files/gallery/20120319004659/galeria-20120319004659-4.jpg;http://hospicjum/sites/default/files/gallery/20120319004659/galeria-20120319004659-5.jpg;http://hospicjum/sites/default/files/gallery/20120319004659/galeria-20120319004659-6.jpg;http://hospicjum/sites/default/files/gallery/20120319004659/galeria-20120319004659-7.jpg;http://hospicjum/sites/default/files/gallery/20120319004659/galeria-20120319004659-8.jpg;http://hospicjum/sites/default/files/gallery/20120319004659/galeria-20120319004659-9.jpg;http://hospicjum/sites/default/files/gallery/20120319004659/galeria-20120319004659-10.jpg;http://hospicjum/sites/default/files/gallery/20120319004659/galeria-20120319004659-11.jpg;http://hospicjum/sites/default/files/gallery/20120319004659/galeria-20120319004659-12.jpg;http://hospicjum/sites/default/files/gallery/20120319004659/galeria-20120319004659-13.jpg;http://hospicjum/sites/default/files/gallery/20120319004659/galeria-20120319004659-14.jpg;http://hospicjum/sites/default/files/gallery/20120319004659/galeria-20120319004659-15.jpg;http://hospicjum/sites/default/files/gallery/20120319004659/galeria-20120319004659-16.jpg;http://hospicjum/sites/default/files/gallery/20120319004659/galeria-20120319004659-17.jpg;http://hospicjum/sites/default/files/gallery/20120319004659/galeria-20120319004659-18.jpg;http://hospicjum/sites/default/files/gallery/20120319004659/galeria-20120319004659-19.jpg;http://hospicjum/sites/default/files/gallery/20120319004659/galeria-20120319004659-20.jpg;http://hospicjum/sites/default/files/gallery/20120319004659/galeria-20120319004659-21.jpg;http://hospicjum/sites/default/files/gallery/20120319004659/galeria-20120319004659-22.jpg;http://hospicjum/sites/default/files/gallery/20120319004659/galeria-20120319004659-23.jpg;http://hospicjum/sites/default/files/gallery/20120319004659/galeria-20120319004659-24.jpg
"Żółty pochód życia","2012-05-23 19:48:15 +0100",http://hospicjum/sites/default/files/gallery/20120523194815/galeria-20120523194815-1.jpg;http://hospicjum/sites/default/files/gallery/20120523194815/galeria-20120523194815-2.jpg;http://hospicjum/sites/default/files/gallery/20120523194815/galeria-20120523194815-3.jpg;http://hospicjum/sites/default/files/gallery/20120523194815/galeria-20120523194815-4.jpg;http://hospicjum/sites/default/files/gallery/20120523194815/galeria-20120523194815-5.jpg;http://hospicjum/sites/default/files/gallery/20120523194815/galeria-20120523194815-6.jpg;http://hospicjum/sites/default/files/gallery/20120523194815/galeria-20120523194815-7.jpg;http://hospicjum/sites/default/files/gallery/20120523194815/galeria-20120523194815-8.jpg;http://hospicjum/sites/default/files/gallery/20120523194815/galeria-20120523194815-9.jpg;http://hospicjum/sites/default/files/gallery/20120523194815/galeria-20120523194815-10.jpg;http://hospicjum/sites/default/files/gallery/20120523194815/galeria-20120523194815-11.jpg;http://hospicjum/sites/default/files/gallery/20120523194815/galeria-20120523194815-12.jpg;http://hospicjum/sites/default/files/gallery/20120523194815/galeria-20120523194815-13.jpg;http://hospicjum/sites/default/files/gallery/20120523194815/galeria-20120523194815-14.jpg;http://hospicjum/sites/default/files/gallery/20120523194815/galeria-20120523194815-15.jpg;http://hospicjum/sites/default/files/gallery/20120523194815/galeria-20120523194815-16.jpg
"Dzień Dziecka 2012","2012-06-15 12:52:58 +0100",http://hospicjum/sites/default/files/gallery/20120615125258/galeria-20120615125258-1.jpg;http://hospicjum/sites/default/files/gallery/20120615125258/galeria-20120615125258-2.jpg;http://hospicjum/sites/default/files/gallery/20120615125258/galeria-20120615125258-3.jpg;http://hospicjum/sites/default/files/gallery/20120615125258/galeria-20120615125258-4.jpg;http://hospicjum/sites/default/files/gallery/20120615125258/galeria-20120615125258-5.jpg;http://hospicjum/sites/default/files/gallery/20120615125258/galeria-20120615125258-6.jpg;http://hospicjum/sites/default/files/gallery/20120615125258/galeria-20120615125258-7.jpg;http://hospicjum/sites/default/files/gallery/20120615125258/galeria-20120615125258-8.jpg;http://hospicjum/sites/default/files/gallery/20120615125258/galeria-20120615125258-9.jpg;http://hospicjum/sites/default/files/gallery/20120615125258/galeria-20120615125258-10.jpg;http://hospicjum/sites/default/files/gallery/20120615125258/galeria-20120615125258-11.jpg;http://hospicjum/sites/default/files/gallery/20120615125258/galeria-20120615125258-12.jpg;http://hospicjum/sites/default/files/gallery/20120615125258/galeria-20120615125258-13.jpg;http://hospicjum/sites/default/files/gallery/20120615125258/galeria-20120615125258-14.jpg;http://hospicjum/sites/default/files/gallery/20120615125258/galeria-20120615125258-15.jpg;http://hospicjum/sites/default/files/gallery/20120615125258/galeria-20120615125258-16.jpg;http://hospicjum/sites/default/files/gallery/20120615125258/galeria-20120615125258-17.jpg;http://hospicjum/sites/default/files/gallery/20120615125258/galeria-20120615125258-18.jpg;http://hospicjum/sites/default/files/gallery/20120615125258/galeria-20120615125258-19.jpg;http://hospicjum/sites/default/files/gallery/20120615125258/galeria-20120615125258-20.jpg
"Festyn kończący drugą edycję akcji Nakrętki dla Hospicjum","2012-07-10 23:01:38 +0100",http://hospicjum/sites/default/files/gallery/20120710230138/galeria-20120710230138-1.jpg;http://hospicjum/sites/default/files/gallery/20120710230138/galeria-20120710230138-2.jpg;http://hospicjum/sites/default/files/gallery/20120710230138/galeria-20120710230138-3.jpg;http://hospicjum/sites/default/files/gallery/20120710230138/galeria-20120710230138-4.jpg;http://hospicjum/sites/default/files/gallery/20120710230138/galeria-20120710230138-5.jpg;http://hospicjum/sites/default/files/gallery/20120710230138/galeria-20120710230138-6.jpg;http://hospicjum/sites/default/files/gallery/20120710230138/galeria-20120710230138-7.jpg;http://hospicjum/sites/default/files/gallery/20120710230138/galeria-20120710230138-8.jpg;http://hospicjum/sites/default/files/gallery/20120710230138/galeria-20120710230138-9.jpg;http://hospicjum/sites/default/files/gallery/20120710230138/galeria-20120710230138-10.jpg;http://hospicjum/sites/default/files/gallery/20120710230138/galeria-20120710230138-11.jpg;http://hospicjum/sites/default/files/gallery/20120710230138/galeria-20120710230138-12.jpg;http://hospicjum/sites/default/files/gallery/20120710230138/galeria-20120710230138-13.jpg
"Tumski Cup 2012","2012-09-19 01:16:30 +0100",http://hospicjum/sites/default/files/gallery/20120919011630/galeria-20120919011630-1.jpg;http://hospicjum/sites/default/files/gallery/20120919011630/galeria-20120919011630-2.jpg;http://hospicjum/sites/default/files/gallery/20120919011630/galeria-20120919011630-3.jpg;http://hospicjum/sites/default/files/gallery/20120919011630/galeria-20120919011630-4.jpg;http://hospicjum/sites/default/files/gallery/20120919011630/galeria-20120919011630-5.jpg;http://hospicjum/sites/default/files/gallery/20120919011630/galeria-20120919011630-6.jpg;http://hospicjum/sites/default/files/gallery/20120919011630/galeria-20120919011630-7.jpg;http://hospicjum/sites/default/files/gallery/20120919011630/galeria-20120919011630-8.jpg;http://hospicjum/sites/default/files/gallery/20120919011630/galeria-20120919011630-9.jpg;http://hospicjum/sites/default/files/gallery/20120919011630/galeria-20120919011630-10.jpg;http://hospicjum/sites/default/files/gallery/20120919011630/galeria-20120919011630-11.jpg;http://hospicjum/sites/default/files/gallery/20120919011630/galeria-20120919011630-12.jpg;http://hospicjum/sites/default/files/gallery/20120919011630/galeria-20120919011630-13.jpg;http://hospicjum/sites/default/files/gallery/20120919011630/galeria-20120919011630-14.jpg;http://hospicjum/sites/default/files/gallery/20120919011630/galeria-20120919011630-15.jpg;http://hospicjum/sites/default/files/gallery/20120919011630/galeria-20120919011630-16.jpg;http://hospicjum/sites/default/files/gallery/20120919011630/galeria-20120919011630-17.jpg;http://hospicjum/sites/default/files/gallery/20120919011630/galeria-20120919011630-18.jpg;http://hospicjum/sites/default/files/gallery/20120919011630/galeria-20120919011630-19.jpg;http://hospicjum/sites/default/files/gallery/20120919011630/galeria-20120919011630-20.jpg;http://hospicjum/sites/default/files/gallery/20120919011630/galeria-20120919011630-21.jpg;http://hospicjum/sites/default/files/gallery/20120919011630/galeria-20120919011630-22.jpg;http://hospicjum/sites/default/files/gallery/20120919011630/galeria-20120919011630-23.jpg
"6. Bieg Sponsorowany","2012-10-01 23:46:03 +0100",http://hospicjum/sites/default/files/gallery/20121001234603/galeria-20121001234603-1.jpg;http://hospicjum/sites/default/files/gallery/20121001234603/galeria-20121001234603-2.jpg;http://hospicjum/sites/default/files/gallery/20121001234603/galeria-20121001234603-3.jpg;http://hospicjum/sites/default/files/gallery/20121001234603/galeria-20121001234603-4.jpg;http://hospicjum/sites/default/files/gallery/20121001234603/galeria-20121001234603-5.jpg;http://hospicjum/sites/default/files/gallery/20121001234603/galeria-20121001234603-6.jpg;http://hospicjum/sites/default/files/gallery/20121001234603/galeria-20121001234603-7.jpg
"Pierwsza w Polsce Mandala Odpadowa","2012-10-03 21:26:12 +0100",http://hospicjum/sites/default/files/gallery/20121003212612/galeria-20121003212612-1.jpg;http://hospicjum/sites/default/files/gallery/20121003212612/galeria-20121003212612-2.jpg;http://hospicjum/sites/default/files/gallery/20121003212612/galeria-20121003212612-3.jpg;http://hospicjum/sites/default/files/gallery/20121003212612/galeria-20121003212612-4.jpg;http://hospicjum/sites/default/files/gallery/20121003212612/galeria-20121003212612-5.jpg;http://hospicjum/sites/default/files/gallery/20121003212612/galeria-20121003212612-6.jpg;http://hospicjum/sites/default/files/gallery/20121003212612/galeria-20121003212612-7.jpg
"Wielkie Tchnie Życia 2012","2012-10-17 17:50:06 +0100",http://hospicjum/sites/default/files/gallery/20121017175006/galeria-20121017175006-1.jpg;http://hospicjum/sites/default/files/gallery/20121017175006/galeria-20121017175006-2.jpg;http://hospicjum/sites/default/files/gallery/20121017175006/galeria-20121017175006-3.jpg;http://hospicjum/sites/default/files/gallery/20121017175006/galeria-20121017175006-4.jpg;http://hospicjum/sites/default/files/gallery/20121017175006/galeria-20121017175006-5.jpg;http://hospicjum/sites/default/files/gallery/20121017175006/galeria-20121017175006-6.jpg;http://hospicjum/sites/default/files/gallery/20121017175006/galeria-20121017175006-7.jpg;http://hospicjum/sites/default/files/gallery/20121017175006/galeria-20121017175006-8.jpg;http://hospicjum/sites/default/files/gallery/20121017175006/galeria-20121017175006-9.jpg;http://hospicjum/sites/default/files/gallery/20121017175006/galeria-20121017175006-10.jpg;http://hospicjum/sites/default/files/gallery/20121017175006/galeria-20121017175006-11.jpg;http://hospicjum/sites/default/files/gallery/20121017175006/galeria-20121017175006-12.jpg;http://hospicjum/sites/default/files/gallery/20121017175006/galeria-20121017175006-13.jpg;http://hospicjum/sites/default/files/gallery/20121017175006/galeria-20121017175006-14.jpg;http://hospicjum/sites/default/files/gallery/20121017175006/galeria-20121017175006-15.jpg;http://hospicjum/sites/default/files/gallery/20121017175006/galeria-20121017175006-16.jpg;http://hospicjum/sites/default/files/gallery/20121017175006/galeria-20121017175006-17.jpg;http://hospicjum/sites/default/files/gallery/20121017175006/galeria-20121017175006-18.jpg;http://hospicjum/sites/default/files/gallery/20121017175006/galeria-20121017175006-19.jpg
"Mikołajki 2012","2012-12-17 17:40:23 +0100",http://hospicjum/sites/default/files/gallery/20121217174023/galeria-20121217174023-1.jpg;http://hospicjum/sites/default/files/gallery/20121217174023/galeria-20121217174023-2.jpg;http://hospicjum/sites/default/files/gallery/20121217174023/galeria-20121217174023-3.jpg;http://hospicjum/sites/default/files/gallery/20121217174023/galeria-20121217174023-4.jpg;http://hospicjum/sites/default/files/gallery/20121217174023/galeria-20121217174023-5.jpg;http://hospicjum/sites/default/files/gallery/20121217174023/galeria-20121217174023-6.jpg;http://hospicjum/sites/default/files/gallery/20121217174023/galeria-20121217174023-7.jpg;http://hospicjum/sites/default/files/gallery/20121217174023/galeria-20121217174023-8.jpg;http://hospicjum/sites/default/files/gallery/20121217174023/galeria-20121217174023-9.jpg;http://hospicjum/sites/default/files/gallery/20121217174023/galeria-20121217174023-10.jpg;http://hospicjum/sites/default/files/gallery/20121217174023/galeria-20121217174023-11.jpg;http://hospicjum/sites/default/files/gallery/20121217174023/galeria-20121217174023-12.jpg;http://hospicjum/sites/default/files/gallery/20121217174023/galeria-20121217174023-13.jpg;http://hospicjum/sites/default/files/gallery/20121217174023/galeria-20121217174023-14.jpg
"3. Noworoczny Koncert Charytatywny","2013-02-07 20:17:02 +0100",http://hospicjum/sites/default/files/gallery/20130207201702/galeria-20130207201702-1.jpg;http://hospicjum/sites/default/files/gallery/20130207201702/galeria-20130207201702-2.jpg;http://hospicjum/sites/default/files/gallery/20130207201702/galeria-20130207201702-3.jpg;http://hospicjum/sites/default/files/gallery/20130207201702/galeria-20130207201702-4.jpg;http://hospicjum/sites/default/files/gallery/20130207201702/galeria-20130207201702-5.jpg;http://hospicjum/sites/default/files/gallery/20130207201702/galeria-20130207201702-6.jpg;http://hospicjum/sites/default/files/gallery/20130207201702/galeria-20130207201702-7.jpg;http://hospicjum/sites/default/files/gallery/20130207201702/galeria-20130207201702-8.jpg;http://hospicjum/sites/default/files/gallery/20130207201702/galeria-20130207201702-9.jpg;http://hospicjum/sites/default/files/gallery/20130207201702/galeria-20130207201702-10.jpg;http://hospicjum/sites/default/files/gallery/20130207201702/galeria-20130207201702-11.jpg;http://hospicjum/sites/default/files/gallery/20130207201702/galeria-20130207201702-12.jpg;http://hospicjum/sites/default/files/gallery/20130207201702/galeria-20130207201702-13.jpg;http://hospicjum/sites/default/files/gallery/20130207201702/galeria-20130207201702-14.jpg;http://hospicjum/sites/default/files/gallery/20130207201702/galeria-20130207201702-15.jpg;http://hospicjum/sites/default/files/gallery/20130207201702/galeria-20130207201702-16.jpg;http://hospicjum/sites/default/files/gallery/20130207201702/galeria-20130207201702-17.jpg;http://hospicjum/sites/default/files/gallery/20130207201702/galeria-20130207201702-18.jpg;http://hospicjum/sites/default/files/gallery/20130207201702/galeria-20130207201702-19.jpg
